"""IATA"",""Airport Name"",""Latitude"",""Longitude"""
"""GTI"",""Rügen Airport"",""54.3804"",""13.3254"""
"""NRD"",""Norderney Airport"",""53.7069"",""7.2303"""
"""WVN"",""Wilhelmshaven-Mariensiel Airport"",""53.5022"",""8.0539"""
"""FRA"",""Frankfurt am Main Airport"",""50.0379"",""8.5622"""
"""PEF"",""Peenemünde Airfield"",""54.1583"",""13.7672"""
"""IES"",""Riesa Göhlis Airport"",""51.2936"",""13.3561"""
"""HEI"",""Heide-Büsum Airport"",""54.1533"",""8.9636"""
"""LEJ"",""Leipzig/Halle Airport"",""51.4239"",""12.2364"""
"""NUE"",""Nuremberg Airport"",""49.4987"",""11.0669"""
"""DUS"",""Düsseldorf Airport"",""51.2895"",""6.7668"""
"""TXL"",""Berlin Tegel Airport"",""52.5597"",""13.2877"""
"""QXH"",""Schönhagen Airport"",""52.2032"",""13.1584"""
"""FKB"",""Karlsruhe/Baden-Baden Airport"",""48.7794"",""8.0805"""
"""WID"",""Wildenrath Airport"",""51.1136"",""6.1328"""
"""FCN"",""Nordholz Naval Airbase"",""53.7678"",""8.6585"""
"""RBM"",""Straubing Airport"",""48.9009"",""12.5182"""
"""STR"",""Stuttgart Airport"",""48.6908"",""9.2216"""
"""CSO"",""Magdeburg Cochstedt Airport"",""51.8564"",""11.4192"""
"""DTM"",""Dortmund Airport"",""51.5183"",""7.6122"""
"""SGE"",""Siegerland Airport"",""50.7077"",""8.0829"""
"""URD"",""Burg Feuerstein Airport"",""49.7936"",""11.1331"""
"""AAH"",""Aachen-Merzbrück Airport"",""50.8232"",""6.1864"""
"""PSH"",""St. Peter-Ording Airport"",""54.3089"",""8.6864"""
"""FRZ"",""Fritzlar Air Base"",""51.1144"",""9.2858"""
"""CBU"",""Cottbus-Drewitz Airport"",""51.8894"",""14.5319"""
"""FNB"",""Neubrandenburg Airport"",""53.6022"",""13.306"""
"""WIE"",""Wiesbaden Army Airfield"",""50.0498"",""8.3254"""
"""GWT"",""Westerland Sylt Airport"",""54.9132"",""8.3405"""
"""GKE"",""Geilenkirchen Air Base"",""50.9608"",""6.0424"""
"""WBG"",""Schleswig Air Base"",""54.4593"",""9.5163"""
"""SXF"",""Berlin Schönefeld Airport"",""52.3800"",""13.5225"""
"""AGB"",""Augsburg Airport"",""48.4252"",""10.9318"""
"""BWE"",""Braunschweig-Wolfsburg Airport"",""52.3192"",""10.5561"""
"""MUC"",""Munich Airport"",""48.3538"",""11.7861"""
"""ZCN"",""Celle Airport"",""52.5912"",""10.0221"""
"""AGE"",""Wangerooge Airport"",""53.7828"",""7.9133"""
"""BBJ"",""Bitburg Airport"",""49.9453"",""6.5653"""
"""HHN"",""Frankfurt-Hahn Airport"",""49.9487"",""7.2639"""
"""LGO"",""Langeoog Airport"",""53.7426"",""7.4975"""
"""BMK"",""Borkum Airport"",""53.5955"",""6.7092"""
"""LHA"",""Lahr Airport"",""48.3693"",""7.8277"""
"""BNJ"",""Bonn-Hangelar Airport"",""50.7689"",""7.1633"""
"""OBF"",""Oberpfaffenhofen Airport"",""48.0814"",""11.2831"""
"""SPM"",""Spangdahlem Air Base"",""49.9726"",""6.6925"""
"""KSF"",""Kassel Calden Airport"",""51.4084"",""9.3776"""
"""PAD"",""Paderborn Lippstadt Airport"",""51.6141"",""8.6163"""
"""XLW"",""Lemwerder Airport"",""53.1385"",""8.6236"""
"""EUM"",""Neumünster Airport"",""54.0794"",""9.9414"""
"""FMM"",""Memmingen Allgäu Airport"",""47.9888"",""10.2395"""
"""DRS"",""Dresden Airport"",""51.1328"",""13.7672"""
"""PHM"",""Peenemünde Airfield"",""54.1583"",""13.7672"""
"""RLG"",""Rostock–Laage Airport"",""53.9182"",""12.2783"""
