"""IATA"",""Airport Name"",""Latitude"",""Longitude"""
"""BBS"",""Blackbushe Airport"",""51.3239"",""-0.8472"""
"""FFD"",""RAF Fairford"",""51.6822"",""-1.7900"""
"""HOY"",""Hoy Island Airport"",""58.8278"",""-3.2792"""
"""LCY"",""London City Airport"",""51.5053"",""0.0553"""
"""INV"",""Inverness Airport"",""57.5425"",""-4.0475"""
"""GLO"",""Gloucestershire Airport"",""51.8942"",""-2.1672"""
"""TRE"",""Tiree Airport"",""56.4992"",""-6.8692"""
"""DSA"",""Doncaster Sheffield Airport"",""53.4747"",""-1.0044"""
"""DND"",""Dundee Airport"",""56.4525"",""-3.0258"""
"""QLA"",""Lasham Airfield"",""51.1872"",""-1.0335"""
"""LKZ"",""RAF Lakenheath"",""52.4093"",""0.5610"""
"""FEA"",""Fetlar Airport"",""60.5872"",""-0.9"""
"""LYE"",""RAF Lyneham"",""51.5051"",""-1.9934"""
"""HUY"",""Humberside Airport"",""53.5744"",""-0.3508"""
"""ISC"",""St. Mary's Airport"",""49.9133"",""-6.2917"""
"""CAX"",""Carlisle Lake District Airport"",""54.9375"",""-2.8092"""
"""SQZ"",""RAF Scampton"",""53.3078"",""-0.5508"""
"""SCS"",""Scatsta Airport"",""60.4328"",""-1.2961"""
"""ABZ"",""Aberdeen International Airport"",""57.2019"",""-2.1978"""
"""COL"",""Coll Airport"",""56.6341"",""-6.6192"""
"""LWK"",""Lerwick/Tingwall Airport"",""60.1922"",""-1.2436"""
"""VLY"",""Anglesey Airport"",""53.2485"",""-4.5353"""
"""BZZ"",""RAF Brize Norton"",""51.75"",""-1.5836"""
"""CAL"",""Campbeltown Airport"",""55.4372"",""-5.6864"""
"""SOY"",""Stronsay Airport"",""59.1553"",""-2.6414"""
"""QCY"",""RAF Coningsby"",""53.093"",""-0.166"""
"""BOH"",""Bournemouth Airport"",""50.78"",""-1.8425"""
"""NDY"",""Sanday Airport"",""59.25"",""-2.5767"""
"""ODH"",""RAF Odiham"",""51.2342"",""-0.9428"""
"""GLA"",""Glasgow International Airport"",""55.8719"",""-4.4331"""
"""MSE"",""Kent International Airport"",""51.3422"",""1.3461"""
"""ESH"",""Shoreham Airport"",""50.8356"",""-0.2972"""
"""HRT"",""RAF Linton-On-Ouse"",""54.0489"",""-1.2528"""
"""PZE"",""Penzance Heliport"",""50.117"",""-5.516"""
"""LBA"",""Leeds Bradford Airport"",""53.8659"",""-1.6606"""
"""ORM"",""Sywell Aerodrome"",""52.2922"",""-0.7982"""
"""PPW"",""Papa Westray Airport"",""59.353"",""-2.9003"""
"""FAB"",""Farnborough Airport"",""51.2758"",""-0.7763"""
"""BRS"",""Bristol Airport"",""51.3827"",""-2.7191"""
"""NCL"",""Newcastle International Airport"",""55.0375"",""-1.6917"""
"""BQH"",""London Biggin Hill Airport"",""51.3308"",""0.0325"""
"""UPV"",""RAF Upavon"",""51.2767"",""-1.8275"""
"""BEX"",""Benson Airport"",""51.6164"",""-1.0958"""
"""LMO"",""RAF Lossiemouth"",""57.7052"",""-3.3392"""
"""QUY"",""RAF Wyton"",""52.3572"",""-0.1078"""
"""OXF"",""Oxford Airport"",""51.8369"",""-1.32"""
"""WRY"",""Westray Airport"",""59.3503"",""-2.95"""
"""LHR"",""London Heathrow Airport"",""51.471"",""-0.456"""
"""CEG"",""Hawarden Airport"",""53.1781"",""-2.9779"""
"""ENK"",""Enniskillen/St Angelo Airport"",""54.3989"",""-7.6517"""
